PCL 12.5 Set 45 Thu Jan 11 13:40:58 2018

PATH='C:\TEMPO;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\PROGRA~1\SlikSvn\bin\'
CWD='C:\TEMPO\PROCLIB'

PCL Opening XMS..
PCL: XMS Version  2.00 Revision  2.77
PCL: XMS Largest block 919 Kb (941056 bytes),  Total 919 Kb (941056 bytes).
PCL Processing command line arguments..
PCL - HASHTAB nhshtab_max=1021  nhshoflo_max=4000 (nsymtab_max=4000)
PCL - Opening instructions cache file 'PCLCACHE.TMP'
PCL - Calling fpload('ALL_PROS.pro')
hashAddNamtab: ADDED 'SETS' at iOffset=168002
hashAddNamtab: ADDED 'SPEED' at iOffset=168008
hashAddNamtab: ADDED 'SPEED_UNITS' at iOffset=168014
hashAddNamtab: ADDED '__debug_op' at iOffset=168026
hashAddNamtab: ADDED 'IDLE' at iOffset=168038
hashAddNamtab: ADDED 'State' at iOffset=168044
hashAddNamtab: ADDED 'OK' at iOffset=168050
hashAddNamtab: ADDED 'Set_monkey' at iOffset=168054
hashAddNamtab: ADDED 'Monkey' at iOffset=168066
hashAddNamtab: ADDED 'Pause' at iOffset=168074
hashAddNamtab: ADDED 'Last_task' at iOffset=168080
hashAddNamtab: ADDED 'Event_fifo_N' at iOffset=168090
hashAddNamtab: ADDED 'Event_fifo' at iOffset=168104
hashAddNamtab: ADDED 'Set_event' at iOffset=168116
hashAddNamtab: ADDED 'fix_manual' at iOffset=168126
hashAddNamtab: ADDED 'Room' at iOffset=168138
hashAddNamtab: ADDED 'Scr_width' at iOffset=168144
hashAddNamtab: ADDED 'Scr_height' at iOffset=168154
hashAddNamtab: ADDED 'Subj_dist' at iOffset=168166
hashAddNamtab: ADDED 'PD_left' at iOffset=168176
hashAddNamtab: ADDED 'PD_bottom' at iOffset=168184
hashAddNamtab: ADDED 'PD_size' at iOffset=168194
hashAddNamtab: ADDED 'Scr_pixX' at iOffset=168202
hashAddNamtab: ADDED 'Scr_pixY' at iOffset=168212
hashAddNamtab: ADDED 'Refresh_rate' at iOffset=168222
hashAddNamtab: ADDED 'X_Gain' at iOffset=168236
hashAddNamtab: ADDED 'Y_Gain' at iOffset=168244
hashAddNamtab: ADDED 'X_Offset' at iOffset=168252
hashAddNamtab: ADDED 'Y_Offset' at iOffset=168262
hashAddNamtab: ADDED 'Juice_channel' at iOffset=168272
hashAddNamtab: ADDED 'Stim_channel' at iOffset=168286
hashAddNamtab: ADDED 'Eye_X_channel' at iOffset=168300
hashAddNamtab: ADDED 'Eye_Y_channel' at iOffset=168314
hashAddNamtab: ADDED 'PhotoD_channel' at iOffset=168328
hashAddNamtab: ADDED 'MaxVoltage' at iOffset=168344
hashAddNamtab: ADDED 'AnalogUnits' at iOffset=168356
hashAddNamtab: ADDED 'CheckMouth' at iOffset=168368
hashAddNamtab: ADDED 'CheckBody' at iOffset=168380
hashAddNamtab: ADDED 'FixSpotOn_' at iOffset=168390
hashAddNamtab: ADDED 'Fixate_' at iOffset=168402
hashAddNamtab: ADDED 'CueOn_' at iOffset=168410
hashAddNamtab: ADDED 'PlacOn_' at iOffset=168418
hashAddNamtab: ADDED 'Target_' at iOffset=168426
hashAddNamtab: ADDED 'TargetOff_' at iOffset=168434
hashAddNamtab: ADDED 'FixSpotOff_' at iOffset=168446
hashAddNamtab: ADDED 'StopSignal_' at iOffset=168458
hashAddNamtab: ADDED 'TrialStart_' at iOffset=168470
hashAddNamtab: ADDED 'FixError_' at iOffset=168482
hashAddNamtab: ADDED 'GoSaccade_' at iOffset=168492
hashAddNamtab: ADDED 'GoError_' at iOffset=168504
hashAddNamtab: ADDED 'NOGOWrong_' at iOffset=168514
hashAddNamtab: ADDED 'GoTargFixError_' at iOffset=168526
hashAddNamtab: ADDED 'Abort_' at iOffset=168542
hashAddNamtab: ADDED 'Correct_' at iOffset=168550
hashAddNamtab: ADDED 'GOCorrect_' at iOffset=168560
hashAddNamtab: ADDED 'NOGOCorrect_' at iOffset=168572
hashAddNamtab: ADDED 'CatchCorrect_' at iOffset=168586
hashAddNamtab: ADDED 'CatchIncorrectG_' at iOffset=168600
hashAddNamtab: ADDED 'CatchIncorrectNG_' at iOffset=168618
hashAddNamtab: ADDED 'BreakTFix_' at iOffset=168636
hashAddNamtab: ADDED 'EarlySaccade_' at iOffset=168648
hashAddNamtab: ADDED 'Reward_' at iOffset=168662
hashAddNamtab: ADDED 'Tone_' at iOffset=168670
hashAddNamtab: ADDED 'PunishEnd_' at iOffset=168676
hashAddNamtab: ADDED 'Error_tone' at iOffset=168688
hashAddNamtab: ADDED 'Reward_tone' at iOffset=168700
hashAddNamtab: ADDED 'Error_sacc' at iOffset=168712
hashAddNamtab: ADDED 'Correct_sacc' at iOffset=168724
hashAddNamtab: ADDED 'ExtraReward_' at iOffset=168738
hashAddNamtab: ADDED 'SoundOnReward_' at iOffset=168752
hashAddNamtab: ADDED 'SoundNoReward_' at iOffset=168768
hashAddNamtab: ADDED 'Eot_' at iOffset=168784
hashAddNamtab: ADDED 'CmanHeader_' at iOffset=168790
hashAddNamtab: ADDED 'MemHeader_' at iOffset=168802
hashAddNamtab: ADDED 'GONOGOHeader_' at iOffset=168814
hashAddNamtab: ADDED 'DelayedHeader_' at iOffset=168828
hashAddNamtab: ADDED 'SearchHeader_' at iOffset=168844
hashAddNamtab: ADDED 'CaptureHeader_' at iOffset=168858
hashAddNamtab: ADDED 'AntiHeader_' at iOffset=168874
hashAddNamtab: ADDED 'Identify_Room_' at iOffset=168886
hashAddNamtab: ADDED 'ShamStim_' at iOffset=168902
hashAddNamtab: ADDED 'Stimulation_' at iOffset=168912
hashAddNamtab: ADDED 'EndStim_' at iOffset=168926
hashAddNamtab: ADDED 'ZeroEyePosition_' at iOffset=168936
hashAddNamtab: ADDED 'VSyncSynced_' at iOffset=168954
hashAddNamtab: ADDED 'Saccade_' at iOffset=168968
hashAddNamtab: ADDED 'StimHelp_' at iOffset=168978
hashAddNamtab: ADDED 'Decide_' at iOffset=168988
hashAddNamtab: ADDED 'MouthBegin_' at iOffset=168996
hashAddNamtab: ADDED 'MouthEnd_' at iOffset=169008
hashAddNamtab: ADDED 'MapHeader_' at iOffset=169018
hashAddNamtab: ADDED 'FixWindow_' at iOffset=169030
hashAddNamtab: ADDED 'TargetWindow_' at iOffset=169042
hashAddNamtab: ADDED 'Staircase_' at iOffset=169056
hashAddNamtab: ADDED 'Neg2Reinforcement_' at iOffset=169068
hashAddNamtab: ADDED 'Feedback_' at iOffset=169088
hashAddNamtab: ADDED 'RewardSize_' at iOffset=169098
hashAddNamtab: ADDED 'TrialInBlock' at iOffset=169110
hashAddNamtab: ADDED 'SendPenatrInfo_' at iOffset=169124
hashAddNamtab: ADDED 'TargetPre_' at iOffset=169140
hashAddNamtab: ADDED 'StopOn_' at iOffset=169152
hashAddNamtab: ADDED 'StimFailed_' at iOffset=169160
hashAddNamtab: ADDED 'StartInfos_' at iOffset=169172
hashAddNamtab: ADDED 'EndInfos_' at iOffset=169184
hashAddNamtab: ADDED 'InfosZero' at iOffset=169194
hashAddNamtab: ADDED 'Trl_number' at iOffset=169204
hashAddNamtab: ADDED 'Comp_Trl_number' at iOffset=169216
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DP' at iOffset=169232
hashAddNamtab: ADDED 'Rand_Comp_Trl_number_DA' at iOffset=169256
hashAddNamtab: ADDED 'Rep_Comp_Trl_number' at iOffset=169280
hashAddNamtab: ADDED 'Rand_Comp_Trl_number' at iOffset=169300
hashAddNamtab: ADDED 'Rand_Comp_NG_Trl' at iOffset=169322
hashAddNamtab: ADDED 'Rand_Comp_Trl_DA' at iOffset=169340
hashAddNamtab: ADDED 'Rand_Comp_Trl_DP' at iOffset=169358
hashAddNamtab: ADDED 'Rep_Comp_NG_Trl' at iOffset=169376
hashAddNamtab: ADDED 'Pro_Comp_Trl_number' at iOffset=169392
hashAddNamtab: ADDED 'pro_inacc_sacc' at iOffset=169412
hashAddNamtab: ADDED 'ProPerAcc' at iOffset=169428
hashAddNamtab: ADDED 'cum_pro_rt' at iOffset=169438
hashAddNamtab: ADDED 'avg_pro_rt' at iOffset=169450
hashAddNamtab: ADDED 'Anti_Comp_Trl_number' at iOffset=169462
hashAddNamtab: ADDED 'anti_inacc_sacc' at iOffset=169484
hashAddNamtab: ADDED 'AntiPerAcc' at iOffset=169500
hashAddNamtab: ADDED 'avg_anti_rt' at iOffset=169512
hashAddNamtab: ADDED 'cum_anti_rt' at iOffset=169524
hashAddNamtab: ADDED 'Catch_Comp_Trl_number' at iOffset=169536
hashAddNamtab: ADDED 'catch_inacc_sacc' at iOffset=169558
hashAddNamtab: ADDED 'CatchPerAcc' at iOffset=169576
hashAddNamtab: ADDED 'Pro_Cong_Trl_number' at iOffset=169588
hashAddNamtab: ADDED 'pro_cong_inacc' at iOffset=169608
hashAddNamtab: ADDED 'ProCongAcc' at iOffset=169624
hashAddNamtab: ADDED 'Pro_ICong_Trl_number' at iOffset=169636
hashAddNamtab: ADDED 'pro_icong_inacc' at iOffset=169658
hashAddNamtab: ADDED 'ProICongAcc' at iOffset=169674
hashAddNamtab: ADDED 'Pro_CCong_Trl_number' at iOffset=169686
hashAddNamtab: ADDED 'pro_ccong_inacc' at iOffset=169708
hashAddNamtab: ADDED 'ProCCongAcc' at iOffset=169724
hashAddNamtab: ADDED 'Anti_Cong_Trl_number' at iOffset=169736
hashAddNamtab: ADDED 'anti_cong_inacc' at iOffset=169758
hashAddNamtab: ADDED 'AntiCongAcc' at iOffset=169774
hashAddNamtab: ADDED 'Anti_ICong_Trl_number' at iOffset=169786
hashAddNamtab: ADDED 'anti_icong_inacc' at iOffset=169808
hashAddNamtab: ADDED 'AntiICongAcc' at iOffset=169826
hashAddNamtab: ADDED 'Anti_CCong_Trl_number' at iOffset=169840
hashAddNamtab: ADDED 'anti_ccong_inacc' at iOffset=169862
hashAddNamtab: ADDED 'AntiCCongAcc' at iOffset=169880
hashAddNamtab: ADDED 'RandPerAcc' at iOffset=169894
hashAddNamtab: ADDED 'RepPerAcc' at iOffset=169906
hashAddNamtab: ADDED 'RandPerAcc_DA' at iOffset=169916
hashAddNamtab: ADDED 'RandPerAcc_DP' at iOffset=169930
hashAddNamtab: ADDED 'rand_inacc_sacc' at iOffset=169944
hashAddNamtab: ADDED 'rep_inacc_sacc' at iOffset=169960
hashAddNamtab: ADDED 'rand_inacc_sacc_DA' at iOffset=169976
hashAddNamtab: ADDED 'rand_inacc_sacc_DP' at iOffset=169996
hashAddNamtab: ADDED 'current_rt' at iOffset=170016
hashAddNamtab: ADDED 'cum_rep_rt' at iOffset=170028
hashAddNamtab: ADDED 'avg_rep_rt' at iOffset=170040
hashAddNamtab: ADDED 'graph_rep_rt' at iOffset=170052
hashAddNamtab: ADDED 'cum_rand_rt' at iOffset=170066
hashAddNamtab: ADDED 'avg_rand_rt' at iOffset=170078
hashAddNamtab: ADDED 'cum_rand_rt_DA' at iOffset=170090
hashAddNamtab: ADDED 'avg_rand_rt_DA' at iOffset=170106
hashAddNamtab: ADDED 'cum_rand_rt_DP' at iOffset=170122
hashAddNamtab: ADDED 'avg_rand_rt_DP' at iOffset=170138
hashAddNamtab: ADDED 'graph_rand_rt' at iOffset=170154
hashAddNamtab: ADDED 'Correct_trls' at iOffset=170168
hashAddNamtab: ADDED 'Consec_corr' at iOffset=170182
hashAddNamtab: ADDED 'Block_number' at iOffset=170194
hashAddNamtab: ADDED 'Trls_per_block' at iOffset=170208
hashAddNamtab: ADDED 'Go_weight' at iOffset=170224
hashAddNamtab: ADDED 'Stop_weight' at iOffset=170234
hashAddNamtab: ADDED 'Ignore_weight' at iOffset=170246
hashAddNamtab: ADDED 'DR1_flag' at iOffset=170260
hashAddNamtab: ADDED 'Bonus_weight' at iOffset=170270
hashAddNamtab: ADDED 'Dealer_wins_weight' at iOffset=170284
hashAddNamtab: ADDED 'BigR_weight' at iOffset=170304
hashAddNamtab: ADDED 'MedR_weight' at iOffset=170316
hashAddNamtab: ADDED 'SmlR_weight' at iOffset=170328
hashAddNamtab: ADDED 'SmlP_weight' at iOffset=170340
hashAddNamtab: ADDED 'MedP_weight' at iOffset=170352
hashAddNamtab: ADDED 'BigP_weight' at iOffset=170364
hashAddNamtab: ADDED 'Catch' at iOffset=170376
hashAddNamtab: ADDED 'CatchCode' at iOffset=170382
hashAddNamtab: ADDED 'Perc_catch' at iOffset=170392
hashAddNamtab: ADDED 'PlacPres' at iOffset=170404
hashAddNamtab: ADDED 'SearchType' at iOffset=170414
hashAddNamtab: ADDED 'TargetType' at iOffset=170426
hashAddNamtab: ADDED 'TrialTp' at iOffset=170438
hashAddNamtab: ADDED 'SetSize' at iOffset=170446
hashAddNamtab: ADDED 'soa_mode' at iOffset=170454
hashAddNamtab: ADDED 'Consec_trl' at iOffset=170464
hashAddNamtab: ADDED 'Dist_Ecc_list' at iOffset=170476
hashAddNamtab: ADDED 'Dist_Ang_list' at iOffset=170490
hashAddNamtab: ADDED 'RanTarg_Ang_list' at iOffset=170504
hashAddNamtab: ADDED 'RepTarg_Ang_list' at iOffset=170522
hashAddNamtab: ADDED 'TrAngList' at iOffset=170540
hashAddNamtab: ADDED 'ArrStruct' at iOffset=170550
hashAddNamtab: ADDED 'ProbCue' at iOffset=170560
hashAddNamtab: ADDED 'ProbSide' at iOffset=170568
hashAddNamtab: ADDED 'TaskStim' at iOffset=170578
hashAddNamtab: ADDED 'FixJitter' at iOffset=170588
hashAddNamtab: ADDED 'LatStruct' at iOffset=170598
hashAddNamtab: ADDED 'Catch_Rew' at iOffset=170608
hashAddNamtab: ADDED 'trialtype' at iOffset=170618
hashAddNamtab: ADDED 'Singleton_color' at iOffset=170628
hashAddNamtab: ADDED 'NonSingleton_color' at iOffset=170644
hashAddNamtab: ADDED 'd1color' at iOffset=170664
hashAddNamtab: ADDED 'SingMode' at iOffset=170672
hashAddNamtab: ADDED 'SingFreq' at iOffset=170682
hashAddNamtab: ADDED 'DistPres' at iOffset=170692
hashAddNamtab: ADDED 'SingCol' at iOffset=170702
hashAddNamtab: ADDED 'DistCol' at iOffset=170710
hashAddNamtab: ADDED 'PercSingTrl' at iOffset=170718
hashAddNamtab: ADDED 'sVarsSet' at iOffset=170730
hashAddNamtab: ADDED 'TargOrt' at iOffset=170740
hashAddNamtab: ADDED 'TargOrt1' at iOffset=170748
hashAddNamtab: ADDED 'TargOrt2' at iOffset=170758
hashAddNamtab: ADDED 'TD_Select' at iOffset=170768
hashAddNamtab: ADDED 'DistOrt' at iOffset=170778
hashAddNamtab: ADDED 'SearchEcc' at iOffset=170786
hashAddNamtab: ADDED 'SelEcc' at iOffset=170796
hashAddNamtab: ADDED 'VarEcc' at iOffset=170804
hashAddNamtab: ADDED 'TargTrainSet' at iOffset=170812
hashAddNamtab: ADDED 'THemi' at iOffset=170826
hashAddNamtab: ADDED 'DHemi' at iOffset=170832
hashAddNamtab: ADDED 'Rand_targ_angle' at iOffset=170838
hashAddNamtab: ADDED 'Rand_d1_angle' at iOffset=170854
hashAddNamtab: ADDED 'catch_hold_time' at iOffset=170868
hashAddNamtab: ADDED 'search_fix_time' at iOffset=170884
hashAddNamtab: ADDED 'plac_duration' at iOffset=170900
hashAddNamtab: ADDED 'max_plactime' at iOffset=170914
hashAddNamtab: ADDED 'min_plactime' at iOffset=170928
hashAddNamtab: ADDED 'StimInterval' at iOffset=170942
hashAddNamtab: ADDED 'StimCond' at iOffset=170956
hashAddNamtab: ADDED 'LastStim' at iOffset=170966
hashAddNamtab: ADDED 'Npulse' at iOffset=170976
hashAddNamtab: ADDED 'PulseGap' at iOffset=170984
hashAddNamtab: ADDED 'Classic' at iOffset=170994
hashAddNamtab: ADDED 'Stop_sig_color' at iOffset=171002
hashAddNamtab: ADDED 'Ignore_sig_color' at iOffset=171018
hashAddNamtab: ADDED 'Fixation_color' at iOffset=171036
hashAddNamtab: ADDED 'Cue_color' at iOffset=171052
hashAddNamtab: ADDED 'Mask_sig_color' at iOffset=171062
hashAddNamtab: ADDED 'N_targ_pos' at iOffset=171078
hashAddNamtab: ADDED 'Color_list' at iOffset=171090
hashAddNamtab: ADDED 'Size_list' at iOffset=171102
hashAddNamtab: ADDED 'Angle_list' at iOffset=171112
hashAddNamtab: ADDED 'Eccentricity_list' at iOffset=171124
hashAddNamtab: ADDED 'Fixation_size' at iOffset=171142
hashAddNamtab: ADDED 'Set_Tones' at iOffset=171156
hashAddNamtab: ADDED 'Success_Tone_bigR' at iOffset=171166
hashAddNamtab: ADDED 'Success_Tone_medR' at iOffset=171184
hashAddNamtab: ADDED 'Success_Tone_smlR' at iOffset=171202
hashAddNamtab: ADDED 'Failure_Tone_smlP' at iOffset=171220
hashAddNamtab: ADDED 'Failure_Tone_medP' at iOffset=171238
hashAddNamtab: ADDED 'Failure_Tone_bigP' at iOffset=171256
hashAddNamtab: ADDED 'Fixation_Target' at iOffset=171274
hashAddNamtab: ADDED 'stimHorizontal' at iOffset=171290
hashAddNamtab: ADDED 'stimVertical' at iOffset=171306
hashAddNamtab: ADDED 'distH' at iOffset=171320
hashAddNamtab: ADDED 'distV' at iOffset=171326
hashAddNamtab: ADDED 'targDiffProbs' at iOffset=171332
hashAddNamtab: ADDED 'distDiffProbs' at iOffset=171346
hashAddNamtab: ADDED 'tIsPro' at iOffset=171360
hashAddNamtab: ADDED 'tIsAnti' at iOffset=171368
hashAddNamtab: ADDED 'tIsCatch' at iOffset=171376
hashAddNamtab: ADDED 'congProb' at iOffset=171386
hashAddNamtab: ADDED 'dIsPro' at iOffset=171396
hashAddNamtab: ADDED 'dIsAnti' at iOffset=171404
hashAddNamtab: ADDED 'dIsCatch' at iOffset=171412
hashAddNamtab: ADDED 'singColor' at iOffset=171422
hashAddNamtab: ADDED 'distColor' at iOffset=171432
hashAddNamtab: ADDED 'ntDifficulties' at iOffset=171442
hashAddNamtab: ADDED 'ndDifficulties' at iOffset=171458
hashAddNamtab: ADDED 'catchDifficulty' at iOffset=171474
hashAddNamtab: ADDED 'catchDistDiff' at iOffset=171490
hashAddNamtab: ADDED 'angleOffset' at iOffset=171504
hashAddNamtab: ADDED 'targInd' at iOffset=171516
hashAddNamtab: ADDED 'catchH' at iOffset=171524
hashAddNamtab: ADDED 'catchV' at iOffset=171532
hashAddNamtab: ADDED 'singDifficulty' at iOffset=171540
hashAddNamtab: ADDED 'distDifficulty' at iOffset=171556
hashAddNamtab: ADDED 'catchDiffPerc' at iOffset=171572
hashAddNamtab: ADDED 'oppDiff' at iOffset=171586
hashAddNamtab: ADDED 'doCongruency' at iOffset=171594
hashAddNamtab: ADDED 'fixCue' at iOffset=171608
hashAddNamtab: ADDED 'cueColors' at iOffset=171616
hashAddNamtab: ADDED 'cueCongThresh' at iOffset=171626
hashAddNamtab: ADDED 'curr_cuetime' at iOffset=171640
hashAddNamtab: ADDED 'neutCueThresh' at iOffset=171654
hashAddNamtab: ADDED 'cueType' at iOffset=171668
hashAddNamtab: ADDED 'Min_cueTime' at iOffset=171676
hashAddNamtab: ADDED 'Max_cueTime' at iOffset=171688
hashAddNamtab: ADDED 'rewdDiscount' at iOffset=171700
hashAddNamtab: ADDED 'oppColor' at iOffset=171714
hashAddNamtab: ADDED 'lumOffset' at iOffset=171724
hashAddNamtab: ADDED 'isCong' at iOffset=171734
hashAddNamtab: ADDED 'targProb' at iOffset=171742
hashAddNamtab: ADDED 'leaveOther' at iOffset=171752
hashAddNamtab: ADDED 'extinguishTime' at iOffset=171764
hashAddNamtab: ADDED 'helpDelay' at iOffset=171780
hashAddNamtab: ADDED 'leaveStimsPunish' at iOffset=171790
hashAddNamtab: ADDED 'ghost' at iOffset=171808
hashAddNamtab: ADDED 'nEccs' at iOffset=171814
hashAddNamtab: ADDED 'dynamicColor' at iOffset=171820
hashAddNamtab: ADDED 'eccProbs' at iOffset=171834
hashAddNamtab: ADDED 'eccList' at iOffset=171844
hashAddNamtab: ADDED 'llength' at iOffset=171852
hashAddNamtab: ADDED 'lwidth' at iOffset=171860
hashAddNamtab: ADDED 'Fix_win_size' at iOffset=171868
hashAddNamtab: ADDED 'Targ_win_size' at iOffset=171882
hashAddNamtab: ADDED 'Allowed_fix_time' at iOffset=171896
hashAddNamtab: ADDED 'Expo_Jitter' at iOffset=171914
hashAddNamtab: ADDED 'Expo_Jitter_SOA' at iOffset=171926
hashAddNamtab: ADDED 'Min_Holdtime' at iOffset=171942
hashAddNamtab: ADDED 'Max_Holdtime' at iOffset=171956
hashAddNamtab: ADDED 'Min_SOA' at iOffset=171970
hashAddNamtab: ADDED 'Max_SOA' at iOffset=171978
hashAddNamtab: ADDED 'Min_saccade_time' at iOffset=171986
hashAddNamtab: ADDED 'Max_saccade_time' at iOffset=172004
hashAddNamtab: ADDED 'Max_sacc_duration' at iOffset=172022
hashAddNamtab: ADDED 'Targ_hold_time' at iOffset=172040
hashAddNamtab: ADDED 'N_SSDs' at iOffset=172056
hashAddNamtab: ADDED 'Max_SSD' at iOffset=172064
hashAddNamtab: ADDED 'Min_SSD' at iOffset=172072
hashAddNamtab: ADDED 'N_SOAs' at iOffset=172080
hashAddNamtab: ADDED 'SSD_floor' at iOffset=172088
hashAddNamtab: ADDED 'SSD_ceil' at iOffset=172098
hashAddNamtab: ADDED 'Staircase' at iOffset=172108
hashAddNamtab: ADDED 'SSD_list' at iOffset=172118
hashAddNamtab: ADDED 'SOA_list' at iOffset=172128
hashAddNamtab: ADDED 'Cancl_time' at iOffset=172138
hashAddNamtab: ADDED 'Tone_Duration' at iOffset=172150
hashAddNamtab: ADDED 'Reward_Offset' at iOffset=172164
hashAddNamtab: ADDED 'Base_Reward_time' at iOffset=172178
hashAddNamtab: ADDED 'Base_Punish_time' at iOffset=172196
